X1,X2,X3,X4
0.006615824609306209,23.0,73.0,2289.75
0.010337247121186444,21.0,19.0,4030.98
-0.0034399733653591724,21.0,86.0,3750.1
0.0034399733653591724,21.0,8.0,2073.68
0.00916148616304202,21.0,78.0,3833.75
-0.005240382360103268,21.0,50.0,4279.87
-0.002416196212484678,21.0,96.0,2404.54
-0.003631630436025546,18.0,87.0,3771.58
-0.009932176309221497,18.0,72.0,2355.75
0.003455022035221411,18.0,65.0,3807.43
-0.001968634712258499,18.0,3.0,2592.72
-0.002171457606289451,16.0,26.0,3873.0
0.014909738787278748,16.0,51.0,2293.62
-0.0046789924037309305,16.0,70.0,2213.81
0.008927836522997445,16.0,90.0,2196.22
-0.0034505828350006595,16.0,78.0,2054.29
-0.004299987542758288,16.0,8.0,3835.11
-0.009751389524869758,16.0,0.0,3970.48
0.002288982108891169,14.0,4.0,3693.42
-0.008447048261897905,14.0,16.0,3827.71
-0.001855951337081052,14.0,23.0,2424.99
0.0021371922032322743,14.0,58.0,4171.71
-0.0005070309008861074,14.0,16.0,4038.23
0.011933750576905489,13.0,52.0,2128.96
0.006017523628567112,13.0,62.0,2180.09
-0.004438523991311172,13.0,3.0,4112.72
0.011785344990874691,13.0,49.0,3841.53
-0.0009063744741260038,13.0,22.0,3802.95
0.0033433689496504826,13.0,88.0,3883.01
-0.0032964050738932826,13.0,17.0,2096.42
0.0047715757055941665,13.0,92.0,2373.26
0.0023772769482217626,13.0,58.0,3823.44
0.003491017317970524,13.0,52.0,3993.56
-0.005383043193162074,13.0,62.0,2096.75
-0.00510872438541643,13.0,16.0,2340.18
0.006333385108178824,13.0,81.0,2133.77
-0.0035380066604853155,13.0,86.0,2123.92
-0.014212781689147747,13.0,45.0,3887.38
-0.0006212814677892808,13.0,61.0,3895.31
-0.0035853817978912517,13.0,81.0,2540.99
-0.0031602104688497334,13.0,90.0,3862.32
0.014872077411527407,12.0,76.0,2228.11
0.0028641746339568286,12.0,20.0,3832.7
0.0038542090295496934,12.0,55.0,3805.36
0.0022522288947790514,12.0,0.0,4086.99
-0.006225765567442032,12.0,77.0,3841.85
0.004959960821395271,12.0,40.0,3853.98
-0.002247871953314551,11.5,14.0,2206.61
0.0027946660270279367,11.5,0.0,2208.33
-0.001169496080541954,11.5,15.0,2445.3
0.00647439608393352,11.5,53.0,3754.44
-0.0035155215324191857,11.0,60.0,2408.75
0.004856116921708953,11.0,63.0,2188.56
0.012958960649741336,11.0,58.0,3817.68
-0.003713266903133672,10.5,83.0,3888.86
-0.0054517324268514855,10.5,10.0,2369.75
0.0054021761326605855,10.5,68.0,2436.57
0.010251696110137765,10.5,14.0,2404.4
0.012039589670085782,10.5,30.0,2611.43
-0.012127186486522668,10.0,80.0,4248.33
6.657428027789791e-05,10.0,9.0,2186.22
0.006297467778851207,10.0,39.0,4103.52
-7.660247151175525e-05,10.0,65.0,4041.16
-0.006336497156684828,10.0,40.0,2373.16
-6.65819790857114e-05,10.0,69.0,2246.34
0.006354329053059438,10.0,51.0,3790.85
-0.0009511019388872555,10.0,77.0,2151.5
-0.0014300964438627162,10.25,16.0,4017.37
-0.011041963121035003,10.25,87.0,2557.16
0.001576350142071803,10.5,17.0,3813.45
0.0007890046974683429,10.5,2.0,4228.02
-0.006109876361291455,10.75,92.0,2189.16
-0.011841669255263199,11.0,88.0,2662.79
